ORDERNUMBER,QUANTITYORDERED,PRICEEACH,ORDERDATE
10257,26,89.29,6/14/2004 0:00
10280,34,100.0,8/17/2004 0:00
10290,26,96.23,9/7/2004 0:00
10304,38,100.0,10/11/2004 0:00
10312,33,100.0,10/21/2004 0:00
10323,33,91.27,11/5/2004 0:00
10333,46,100.0,11/18/2004 0:00
10347,26,100.0,11/29/2004 0:00
10357,25,100.0,12/10/2004 0:00
10369,45,73.08,1/20/2005 0:00
10382,50,100.0,2/17/2005 0:00
10392,36,100.0,3/10/2005 0:00
10423,21,89.29,5/30/2005 0:00
10108,29,100.0,3/3/2003 0:00
10122,21,100.0,5/8/2003 0:00
10135,42,100.0,7/2/2003 0:00
10147,37,100.0,9/5/2003 0:00
10159,25,100.0,10/10/2003 0:00
10169,36,100.0,11/4/2003 0:00
10181,22,100.0,11/12/2003 0:00
10191,23,100.0,11/20/2003 0:00
10203,32,100.0,12/2/2003 0:00
10211,28,100.0,1/15/2004 0:00
10225,27,100.0,2/22/2004 0:00
10238,49,100.0,4/9/2004 0:00
10252,41,100.0,5/26/2004 0:00
10265,49,100.0,7/2/2004 0:00
10276,30,100.0,8/2/2004 0:00
10287,40,100.0,8/30/2004 0:00
10300,23,100.0,10/4/2003 0:00
10310,49,100.0,10/16/2004 0:00
10320,25,100.0,11/3/2004 0:00
10330,37,100.0,11/16/2004 0:00
10342,55,100.0,11/24/2004 0:00
10355,23,100.0,12/7/2004 0:00
10363,24,100.0,1/6/2005 0:00
10378,43,96.49,2/10/2005 0:00
10390,50,100.0,3/4/2005 0:00
10109,47,100.0,3/10/2003 0:00
10123,34,100.0,5/20/2003 0:00
10137,31,100.0,7/10/2003 0:00
10148,28,100.0,9/11/2003 0:00
10161,36,100.0,10/17/2003 0:00
10172,48,100.0,11/5/2003 0:00
10181,39,100.0,11/12/2003 0:00
10192,45,100.0,11/20/2003 0:00
10204,35,100.0,12/2/2003 0:00
10212,45,100.0,1/16/2004 0:00
10226,46,100.0,2/26/2004 0:00
10240,37,100.0,4/13/2004 0:00
10253,31,100.0,6/1/2004 0:00
10266,33,100.0,7/6/2004 0:00
10278,31,100.0,8/6/2004 0:00
10287,27,100.0,8/30/2004 0:00
10301,39,100.0,10/5/2003 0:00
10311,32,100.0,10/16/2004 0:00
10321,28,100.0,11/4/2004 0:00
10331,26,67.91,11/17/2004 0:00
10343,44,84.88,11/24/2004 0:00
10367,46,100.0,1/12/2005 0:00
10379,32,70.83,2/10/2005 0:00
10406,65,100.0,4/15/2005 0:00
10419,43,100.0,5/17/2005 0:00
10108,43,67.77,3/3/2003 0:00
10122,35,49.74,5/8/2003 0:00
10135,45,50.36,7/2/2003 0:00
10146,47,67.14,9/3/2003 0:00
10159,21,64.66,10/10/2003 0:00
10169,38,68.39,11/4/2003 0:00
10180,21,50.36,11/11/2003 0:00
10191,43,72.74,11/20/2003 0:00
10211,46,54.09,1/15/2004 0:00
10224,38,58.44,2/21/2004 0:00
10237,26,52.22,4/5/2004 0:00
10252,31,52.84,5/26/2004 0:00
10264,48,54.71,6/30/2004 0:00
10276,33,50.36,8/2/2004 0:00
10286,38,57.2,8/28/2004 0:00
10299,39,55.95,9/30/2004 0:00
10310,42,67.14,10/16/2004 0:00
10319,44,59.06,11/3/2004 0:00
10330,29,69.63,11/16/2004 0:00
10342,26,55.95,11/24/2004 0:00
10355,31,53.47,12/7/2004 0:00
10363,32,89.12,1/6/2005 0:00
10378,28,100.0,2/10/2005 0:00
10390,36,100.0,3/4/2005 0:00
10403,36,52.22,4/8/2005 0:00
10106,41,100.0,2/17/2003 0:00
10119,27,99.52,4/28/2003 0:00
10130,33,100.0,6/16/2003 0:00
10143,34,100.0,8/10/2003 0:00
10155,29,100.0,10/6/2003 0:00
10167,34,100.0,10/23/2003 0:00
10178,48,100.0,11/8/2003 0:00
10186,46,100.0,11/14/2003 0:00
10197,22,100.0,11/26/2003 0:00
10209,20,100.0,1/9/2004 0:00
10222,45,85.75,2/19/2004 0:00
10249,46,100.0,5/8/2004 0:00
10262,34,100.0,6/24/2004 0:00
10273,50,85.75,7/21/2004 0:00
10283,46,100.0,8/20/2004 0:00
10296,22,84.7,9/15/2004 0:00
10307,48,86.81,10/14/2004 0:00
10316,47,86.81,11/1/2004 0:00
10328,34,100.0,11/12/2004 0:00
10338,45,100.0,11/22/2004 0:00
10351,20,100.0,12/3/2004 0:00
10373,50,60.49,1/31/2005 0:00
10386,22,57.55,3/1/2005 0:00
10398,45,100.0,3/30/2005 0:00
10400,58,100.0,4/1/2005 0:00
10415,51,100.0,5/9/2005 0:00
10104,38,100.0,1/31/2003 0:00
10117,22,100.0,4/16/2003 0:00
10127,25,100.0,6/3/2003 0:00
10142,24,100.0,8/8/2003 0:00
10152,35,100.0,9/25/2003 0:00
10165,28,100.0,10/22/2003 0:00
10176,36,100.0,11/6/2003 0:00
10185,39,100.0,11/14/2003 0:00
10196,27,100.0,11/26/2003 0:00
10207,40,100.0,12/9/2003 0:00
10220,50,100.0,2/12/2004 0:00
10230,42,100.0,3/15/2004 0:00
10247,48,100.0,5/5/2004 0:00
10272,25,100.0,7/20/2004 0:00
10282,31,100.0,8/20/2004 0:00
10292,44,100.0,9/8/2004 0:00
10306,23,100.0,10/14/2004 0:00
10314,29,100.0,10/22/2004 0:00
10324,49,100.0,11/5/2004 0:00
10337,36,100.0,11/21/2004 0:00
10349,34,100.0,12/1/2004 0:00
10358,25,100.0,12/10/2004 0:00
10372,48,100.0,1/26/2005 0:00
10383,38,100.0,2/22/2005 0:00
10394,37,100.0,3/15/2005 0:00
10413,49,100.0,5/5/2005 0:00
10100,22,86.51,1/6/2003 0:00
10110,28,89.27,3/18/2003 0:00
10124,36,85.59,5/21/2003 0:00
10148,34,100.0,9/11/2003 0:00
10162,39,100.0,10/18/2003 0:00
10173,21,75.46,11/5/2003 0:00
10182,36,100.0,11/12/2003 0:00
10193,24,97.55,11/21/2003 0:00
10204,29,85.59,12/2/2003 0:00
10213,38,94.79,1/22/2004 0:00
10227,34,100.0,3/2/2004 0:00
10241,42,90.19,4/13/2004 0:00
10280,35,100.0,8/17/2004 0:00
10288,35,80.99,9/1/2004 0:00
10302,38,89.27,10/6/2003 0:00
10311,41,81.91,10/16/2004 0:00
10332,50,100.0,11/17/2004 0:00
10344,21,100.0,11/25/2004 0:00
10367,43,62.72,1/12/2005 0:00
10380,32,100.0,2/16/2005 0:00
10407,6,90.19,4/22/2005 0:00
10420,66,92.95,5/29/2005 0:00
10105,41,82.5,2/11/2003 0:00
10117,23,97.42,4/16/2003 0:00
10128,43,92.16,6/6/2003 0:00
10142,24,70.22,8/8/2003 0:00
10153,22,83.38,9/28/2003 0:00
10166,26,73.73,10/21/2003 0:00
10177,35,74.6,11/7/2003 0:00
10185,47,77.24,11/14/2003 0:00
10197,50,100.0,11/26/2003 0:00
10208,45,87.77,1/2/2004 0:00
10221,39,89.53,2/18/2004 0:00
10232,23,89.53,3/20/2004 0:00
10248,42,75.48,5/7/2004 0:00
10261,20,89.53,6/17/2004 0:00
10273,33,71.09,7/21/2004 0:00
10283,34,100.0,8/20/2004 0:00
10293,49,100.0,9/9/2004 0:00
10306,39,90.4,10/14/2004 0:00
10315,36,100.0,10/29/2004 0:00
10326,50,86.01,11/9/2004 0:00
10337,29,100.0,11/21/2004 0:00
10350,30,100.0,12/2/2004 0:00
10372,41,86.89,1/26/2005 0:00
10383,28,58.58,2/22/2005 0:00
10396,45,100.0,3/23/2005 0:00
10414,16,75.48,5/6/2005 0:00
10103,36,100.0,1/29/2003 0:00
10114,41,100.0,4/1/2003 0:00
10126,50,100.0,5/28/2003 0:00
10140,40,100.0,7/24/2003 0:00
10150,49,100.0,9/19/2003 0:00
10164,45,100.0,10/21/2003 0:00
10175,47,100.0,11/6/2003 0:00
10183,21,100.0,11/13/2003 0:00
10194,32,100.0,11/25/2003 0:00
10207,47,100.0,12/9/2003 0:00
10217,38,100.0,2/4/2004 0:00
10229,41,100.0,3/11/2004 0:00
10245,21,100.0,5/4/2004 0:00
10259,41,100.0,6/15/2004 0:00
10270,38,100.0,7/19/2004 0:00
10281,25,99.29,8/19/2004 0:00
10291,48,100.0,9/8/2004 0:00
10305,22,99.29,10/13/2004 0:00
10313,28,100.0,10/22/2004 0:00
10323,47,100.0,11/5/2004 0:00
10334,49,100.0,11/19/2004 0:00
10347,45,100.0,11/29/2004 0:00
10357,28,100.0,12/10/2004 0:00
10370,29,57.53,1/20/2005 0:00
10382,39,100.0,2/17/2005 0:00
10411,46,100.0,5/1/2005 0:00
10425,38,100.0,5/31/2005 0:00
10103,41,47.29,1/29/2003 0:00
10113,50,49.81,3/26/2003 0:00
10126,43,53.83,5/28/2003 0:00
10140,29,43.27,7/24/2003 0:00
10150,30,42.76,9/19/2003 0:00
10164,25,53.83,10/21/2003 0:00
10174,49,44.78,11/6/2003 0:00
10183,40,49.3,11/13/2003 0:00
10194,41,44.78,11/25/2003 0:00
10206,21,53.33,12/5/2003 0:00
10215,46,45.28,1/29/2004 0:00
10229,39,40.25,3/11/2004 0:00
10245,45,59.87,5/4/2004 0:00
10258,21,59.87,6/15/2004 0:00
10270,44,58.36,7/19/2004 0:00
10281,44,59.87,8/19/2004 0:00
10291,29,51.82,9/8/2004 0:00
10304,34,49.3,10/11/2004 0:00
10312,39,56.85,10/21/2004 0:00
10324,38,100.0,11/5/2004 0:00
10333,24,79.86,11/18/2004 0:00
10348,29,100.0,11/1/2004 0:00
10358,30,100.0,12/10/2004 0:00
10370,20,100.0,1/20/2005 0:00
10382,39,100.0,2/17/2005 0:00
10411,35,59.87,5/1/2005 0:00
10424,26,59.87,5/31/2005 0:00
10108,44,100.0,3/3/2003 0:00
10122,28,100.0,5/8/2003 0:00
10135,31,100.0,7/2/2003 0:00
10146,29,100.0,9/3/2003 0:00
10159,32,100.0,10/10/2003 0:00
10169,33,100.0,11/4/2003 0:00
10180,44,100.0,11/11/2003 0:00
10191,32,100.0,11/20/2003 0:00
10211,41,100.0,1/15/2004 0:00
10225,35,100.0,2/22/2004 0:00
10238,44,100.0,4/9/2004 0:00
10252,26,100.0,5/26/2004 0:00
10264,20,100.0,6/30/2004 0:00
10276,48,100.0,8/2/2004 0:00
10287,34,100.0,8/30/2004 0:00
10299,49,100.0,9/30/2004 0:00
10310,40,100.0,10/16/2004 0:00
10319,45,100.0,11/3/2004 0:00
10330,50,100.0,11/16/2004 0:00
10342,38,100.0,11/24/2004 0:00
10355,25,100.0,12/7/2004 0:00
10363,28,58.18,1/6/2005 0:00
10378,49,67.14,2/10/2005 0:00
10390,49,100.0,3/4/2005 0:00
10110,42,61.29,3/18/2003 0:00
10124,23,57.73,5/21/2003 0:00
10148,29,81.25,9/11/2003 0:00
10161,25,80.54,10/17/2003 0:00
10173,39,71.98,11/5/2003 0:00
10182,44,69.84,11/12/2003 0:00
10193,25,76.26,11/21/2003 0:00
10204,45,76.26,12/2/2003 0:00
10213,25,83.39,1/22/2004 0:00
10227,37,57.73,3/2/2004 0:00
10241,30,66.99,4/13/2004 0:00
10267,36,75.55,7/7/2004 0:00
10279,26,60.58,8/9/2004 0:00
10288,23,73.41,9/1/2004 0:00
10302,23,72.7,10/6/2003 0:00
10311,25,66.99,10/16/2004 0:00
10332,21,100.0,11/17/2004 0:00
10344,26,63.43,11/25/2004 0:00
10367,44,85.25,1/12/2005 0:00
10380,24,100.0,2/16/2005 0:00
10407,66,66.99,4/22/2005 0:00
10420,36,57.73,5/29/2005 0:00
10110,36,85.25,3/18/2003 0:00
10124,22,77.9,5/21/2003 0:00
10148,25,60.26,9/11/2003 0:00
10161,37,72.76,10/17/2003 0:00
10172,32,75.69,11/5/2003 0:00
10182,47,74.22,11/12/2003 0:00
10192,37,69.82,11/20/2003 0:00
10204,20,62.47,12/2/2003 0:00
10212,41,82.31,1/16/2004 0:00
10226,21,60.26,2/26/2004 0:00
10241,22,76.43,4/13/2004 0:00
10267,40,80.1,7/7/2004 0:00
10279,32,74.96,8/9/2004 0:00
10288,36,66.14,9/1/2004 0:00
10301,27,72.02,10/5/2003 0:00
10311,26,87.45,10/16/2004 0:00
10321,30,70.55,11/4/2004 0:00
10332,23,56.84,11/17/2004 0:00
10344,29,59.53,11/25/2004 0:00
10367,21,60.37,1/12/2005 0:00
10380,34,100.0,2/16/2005 0:00
10407,26,76.43,4/22/2005 0:00
10420,60,64.67,5/29/2005 0:00
10104,35,55.49,1/31/2003 0:00
10115,47,69.36,4/4/2003 0:00
10127,20,60.69,6/3/2003 0:00
10141,20,54.33,8/1/2003 0:00
10152,25,65.31,9/25/2003 0:00
10165,25,69.36,10/22/2003 0:00
10176,27,68.78,11/6/2003 0:00
10184,31,60.11,11/14/2003 0:00
10195,44,66.47,11/25/2003 0:00
10207,49,46.82,12/9/2003 0:00
10220,26,56.07,2/12/2004 0:00
10230,36,54.33,3/15/2004 0:00
10246,44,52.6,5/5/2004 0:00
10259,28,46.82,6/15/2004 0:00
10271,45,64.74,7/20/2004 0:00
10282,29,46.82,8/20/2004 0:00
10292,40,53.75,9/8/2004 0:00
10305,45,61.85,10/13/2004 0:00
10314,44,53.18,10/22/2004 0:00
10324,25,69.16,11/5/2004 0:00
10336,45,100.0,11/20/2004 0:00
10349,48,47.4,12/1/2004 0:00
10358,44,60.76,12/10/2004 0:00
10371,25,97.27,1/23/2005 0:00
10383,22,91.76,2/22/2005 0:00
10394,31,50.29,3/15/2005 0:00
10412,21,52.6,5/3/2005 0:00
10425,55,46.82,5/31/2005 0:00
10107,25,100.0,2/24/2003 0:00
10120,35,98.05,4/29/2003 0:00
10134,35,93.54,7/1/2003 0:00
10145,43,95.8,8/25/2003 0:00
10159,44,100.0,10/10/2003 0:00
10168,50,100.0,10/28/2003 0:00
10180,48,100.0,11/11/2003 0:00
10188,25,100.0,11/18/2003 0:00
10201,39,100.0,12/1/2003 0:00
10211,25,90.16,1/15/2004 0:00
10223,32,91.29,2/20/2004 0:00
10237,20,100.0,4/5/2004 0:00
10251,26,100.0,5/18/2004 0:00
10263,42,100.0,6/28/2004 0:00
10275,21,100.0,7/23/2004 0:00
10285,34,100.0,8/27/2004 0:00
10299,47,100.0,9/30/2004 0:00
10309,21,100.0,10/15/2004 0:00
10318,48,100.0,11/2/2004 0:00
10329,30,87.78,11/15/2004 0:00
10339,27,84.39,11/23/2004 0:00
10362,50,96.92,1/5/2005 0:00
10374,38,100.0,2/2/2005 0:00
10389,45,100.0,3/3/2005 0:00
10403,46,100.0,4/8/2005 0:00
10417,35,100.0,5/13/2005 0:00
10110,29,59.37,3/18/2003 0:00
10123,50,59.87,5/20/2003 0:00
10137,26,49.81,7/10/2003 0:00
10148,47,56.85,9/11/2003 0:00
10161,23,53.33,10/17/2003 0:00
10172,34,42.76,11/5/2003 0:00
10181,34,53.83,11/12/2003 0:00
10192,47,53.83,11/20/2003 0:00
10204,45,49.81,12/2/2003 0:00
10212,45,53.33,1/16/2004 0:00
10226,36,43.27,2/26/2004 0:00
10241,21,40.25,4/13/2004 0:00
10266,28,48.3,7/6/2004 0:00
10278,35,45.28,8/6/2004 0:00
10288,50,52.32,9/1/2004 0:00
10301,22,51.32,10/5/2003 0:00
10311,45,49.3,10/16/2004 0:00
10321,48,42.26,11/4/2004 0:00
10332,20,87.96,11/17/2004 0:00
10343,27,36.21,11/24/2004 0:00
10367,38,38.5,1/12/2005 0:00
10379,32,100.0,2/10/2005 0:00
10407,64,40.25,4/22/2005 0:00
10420,37,60.37,5/29/2005 0:00
10106,28,88.63,2/17/2003 0:00
10120,39,100.0,4/29/2003 0:00
10133,41,94.1,6/27/2003 0:00
10145,40,87.54,8/25/2003 0:00
10168,49,100.0,10/28/2003 0:00
10210,27,98.48,1/12/2004 0:00
10223,34,100.0,2/20/2004 0:00
10235,23,96.29,4/2/2004 0:00
10250,31,88.63,5/11/2004 0:00
10262,34,97.38,6/24/2004 0:00
10275,25,95.2,7/23/2004 0:00
10284,22,100.0,8/21/2004 0:00
10297,32,100.0,9/16/2004 0:00
10308,31,100.0,10/15/2004 0:00
10316,25,100.0,11/1/2004 0:00
10328,47,87.54,11/12/2004 0:00
10339,21,50.65,11/23/2004 0:00
10353,28,71.73,12/4/2004 0:00
10374,46,94.1,2/2/2005 0:00
10386,33,41.71,3/1/2005 0:00
10398,43,100.0,3/30/2005 0:00
10401,38,96.29,4/3/2005 0:00
10416,47,88.63,5/10/2005 0:00
10101,45,31.2,1/9/2003 0:00
10110,20,35.51,3/18/2003 0:00
10124,45,37.84,5/21/2003 0:00
10149,36,33.19,9/12/2003 0:00
10162,37,27.22,10/18/2003 0:00
10173,31,31.53,11/5/2003 0:00
10182,39,36.84,11/12/2003 0:00
10193,26,29.21,11/21/2003 0:00
10205,32,37.17,12/3/2003 0:00
10214,20,34.19,1/26/2004 0:00
10227,42,29.21,3/2/2004 0:00
10243,33,29.54,4/26/2004 0:00
10280,20,28.88,8/17/2004 0:00
10288,29,38.17,9/1/2004 0:00
10304,23,30.2,10/11/2004 0:00
10312,39,29.54,10/21/2004 0:00
10322,20,100.0,11/4/2004 0:00
10332,45,81.91,11/17/2004 0:00
10344,20,35.18,11/25/2004 0:00
10356,48,100.0,12/9/2004 0:00
10367,23,36.29,1/12/2005 0:00
10380,32,70.56,2/16/2005 0:00
10391,33,100.0,3/9/2005 0:00
10409,61,29.54,4/23/2005 0:00
10420,45,26.88,5/29/2005 0:00
10107,38,83.03,2/24/2003 0:00
10120,34,83.79,4/29/2003 0:00
10134,43,83.03,7/1/2003 0:00
10145,47,83.03,8/25/2003 0:00
10158,22,67.03,10/10/2003 0:00
10168,29,75.41,10/28/2003 0:00
10180,28,68.55,11/11/2003 0:00
10188,40,91.4,11/18/2003 0:00
10201,25,73.88,12/1/2003 0:00
10210,30,61.7,1/12/2004 0:00
10223,38,69.31,2/20/2004 0:00
10236,36,87.6,4/3/2004 0:00
10250,32,87.6,5/11/2004 0:00
10263,37,62.46,6/28/2004 0:00
10275,30,79.98,7/23/2004 0:00
10285,39,70.08,8/27/2004 0:00
10297,32,65.51,9/16/2004 0:00
10308,47,63.22,10/15/2004 0:00
10318,26,86.83,11/2/2004 0:00
10329,37,94.43,11/15/2004 0:00
10340,55,79.98,11/24/2004 0:00
10363,21,100.0,1/6/2005 0:00
10375,23,100.0,2/3/2005 0:00
10389,49,81.4,3/3/2005 0:00
10402,59,87.6,4/7/2005 0:00
10416,32,87.6,5/10/2005 0:00
10105,43,100.0,2/11/2003 0:00
10117,41,100.0,4/16/2003 0:00
10129,45,100.0,6/12/2003 0:00
10142,33,100.0,8/8/2003 0:00
10153,40,100.0,9/28/2003 0:00
10167,33,100.0,10/23/2003 0:00
10177,50,100.0,11/7/2003 0:00
10185,30,100.0,11/14/2003 0:00
10197,41,100.0,11/26/2003 0:00
10208,35,100.0,1/2/2004 0:00
10221,49,100.0,2/18/2004 0:00
10232,46,100.0,3/20/2004 0:00
10248,48,100.0,5/7/2004 0:00
10261,36,100.0,6/17/2004 0:00
10273,22,100.0,7/21/2004 0:00
10283,42,100.0,8/20/2004 0:00
10293,21,100.0,9/9/2004 0:00
10306,29,100.0,10/14/2004 0:00
10315,35,100.0,10/29/2004 0:00
10326,41,100.0,11/9/2004 0:00
10337,29,71.97,11/21/2004 0:00
10350,34,50.33,12/2/2004 0:00
10372,37,100.0,1/26/2005 0:00
10384,28,80.54,2/23/2005 0:00
10396,49,100.0,3/23/2005 0:00
10414,23,100.0,5/6/2005 0:00
10101,46,53.76,1/9/2003 0:00
10110,39,44.35,3/18/2003 0:00
10124,22,45.25,5/21/2003 0:00
10149,49,49.28,9/12/2003 0:00
10162,43,36.29,10/18/2003 0:00
10173,27,41.22,11/5/2003 0:00
10182,31,36.74,11/12/2003 0:00
10193,20,50.62,11/21/2003 0:00
10205,24,38.08,12/3/2003 0:00
10214,49,47.94,1/26/2004 0:00
10227,24,48.38,3/2/2004 0:00
10244,39,45.25,4/29/2004 0:00
10255,37,45.7,6/4/2004 0:00
10280,45,47.49,8/17/2004 0:00
10289,45,48.38,9/3/2004 0:00
10304,44,39.42,10/11/2004 0:00
10312,23,37.63,10/21/2004 0:00
10322,30,100.0,11/4/2004 0:00
10332,26,85.52,11/17/2004 0:00
10345,43,53.76,11/25/2004 0:00
10356,26,31.86,12/9/2004 0:00
10367,28,30.59,1/12/2005 0:00
10380,27,68.35,2/16/2005 0:00
10391,24,100.0,3/9/2005 0:00
10421,40,45.7,5/29/2005 0:00
10103,36,100.0,1/29/2003 0:00
10114,21,100.0,4/1/2003 0:00
10126,27,100.0,5/28/2003 0:00
10140,47,100.0,7/24/2003 0:00
10151,42,100.0,9/21/2003 0:00
10165,32,100.0,10/22/2003 0:00
10175,28,100.0,11/6/2003 0:00
10184,24,100.0,11/14/2003 0:00
10194,49,100.0,11/25/2003 0:00
10207,46,100.0,12/9/2003 0:00
10217,28,100.0,2/4/2004 0:00
10229,48,100.0,3/11/2004 0:00
10246,29,100.0,5/5/2004 0:00
10259,47,100.0,6/15/2004 0:00
10271,43,100.0,7/20/2004 0:00
10281,25,100.0,8/19/2004 0:00
10291,48,100.0,9/8/2004 0:00
10305,24,100.0,10/13/2004 0:00
10313,42,100.0,10/22/2004 0:00
10324,31,100.0,11/5/2004 0:00
10334,42,100.0,11/19/2004 0:00
10348,37,100.0,11/1/2004 0:00
10358,41,100.0,12/10/2004 0:00
10371,20,100.0,1/23/2005 0:00
10382,20,100.0,2/17/2005 0:00
10412,70,100.0,5/3/2005 0:00
10425,49,100.0,5/31/2005 0:00
10108,35,58.87,3/3/2003 0:00
10121,32,76.88,5/7/2003 0:00
10135,29,61.64,7/2/2003 0:00
10145,27,60.95,8/25/2003 0:00
10159,27,80.34,10/10/2003 0:00
10169,38,74.11,11/4/2003 0:00
10180,35,72.03,11/11/2003 0:00
10190,42,76.19,11/19/2003 0:00
10211,21,63.72,1/15/2004 0:00
10224,37,80.34,2/21/2004 0:00
10237,26,79.65,4/5/2004 0:00
10252,47,65.8,5/26/2004 0:00
10264,37,65.1,6/30/2004 0:00
10276,46,75.49,8/2/2004 0:00
10285,38,59.56,8/27/2004 0:00
10299,33,66.49,9/30/2004 0:00
10309,24,56.1,10/15/2004 0:00
10319,31,81.73,11/3/2004 0:00
10330,42,81.03,11/16/2004 0:00
10341,32,100.0,11/24/2004 0:00
10355,41,70.65,12/7/2004 0:00
10363,43,61.23,1/6/2005 0:00
10375,20,100.0,2/3/2005 0:00
