ORDERNUMBER,QUANTITYORDERED,PRICEEACH,ORDERDATE
10390,35,65.13,3/4/2005 0:00
10403,27,79.65,4/8/2005 0:00
10110,43,78.15,3/18/2003 0:00
10124,32,72.7,5/21/2003 0:00
10148,21,73.6,9/11/2003 0:00
10161,20,100.0,10/17/2003 0:00
10172,22,74.51,11/5/2003 0:00
10182,36,73.6,11/12/2003 0:00
10192,46,83.6,11/20/2003 0:00
10204,47,96.32,12/2/2003 0:00
10212,45,88.14,1/16/2004 0:00
10227,47,88.14,3/2/2004 0:00
10241,47,94.5,4/13/2004 0:00
10267,38,87.24,7/7/2004 0:00
10279,49,79.97,8/9/2004 0:00
10288,35,80.87,9/1/2004 0:00
10302,49,100.0,10/6/2003 0:00
10311,28,93.6,10/16/2004 0:00
10321,30,72.7,11/4/2004 0:00
10332,39,86.72,11/17/2004 0:00
10346,25,100.0,11/29/2004 0:00
10368,40,100.0,1/19/2005 0:00
10380,36,37.5,2/16/2005 0:00
10407,76,94.5,4/22/2005 0:00
10420,39,100.0,5/29/2005 0:00
10104,44,39.6,1/31/2003 0:00
10114,24,30.06,4/1/2003 0:00
10127,39,38.19,6/3/2003 0:00
10141,21,42.43,8/1/2003 0:00
10151,30,40.31,9/21/2003 0:00
10165,27,31.82,10/22/2003 0:00
10175,37,31.12,11/6/2003 0:00
10184,42,31.82,11/14/2003 0:00
10195,32,28.29,11/25/2003 0:00
10207,42,29.7,12/9/2003 0:00
10219,21,40.31,2/10/2004 0:00
10229,33,32.88,3/11/2004 0:00
10246,49,36.07,5/5/2004 0:00
10259,31,33.24,6/15/2004 0:00
10271,38,41.72,7/20/2004 0:00
10281,20,40.66,8/19/2004 0:00
10292,39,30.06,9/8/2004 0:00
10305,48,31.47,10/13/2004 0:00
10314,39,37.13,10/22/2004 0:00
10324,30,100.0,11/5/2004 0:00
10335,33,37.13,11/19/2004 0:00
10349,36,37.13,12/1/2004 0:00
10358,36,82.94,12/10/2004 0:00
10371,45,100.0,1/23/2005 0:00
10383,40,100.0,2/22/2005 0:00
10394,46,38.9,3/15/2005 0:00
10412,30,36.07,5/3/2005 0:00
10425,31,33.24,5/31/2005 0:00
10106,49,74.68,2/17/2003 0:00
10119,41,59.6,4/28/2003 0:00
10131,35,67.14,6/16/2003 0:00
10143,27,60.97,8/10/2003 0:00
10155,23,72.62,10/6/2003 0:00
10167,21,69.88,10/23/2003 0:00
10178,34,80.84,11/8/2003 0:00
10186,22,69.2,11/14/2003 0:00
10198,48,67.82,11/27/2003 0:00
10209,43,82.21,1/9/2004 0:00
10222,32,81.53,2/19/2004 0:00
10249,20,67.82,5/8/2004 0:00
10262,24,67.14,6/24/2004 0:00
10274,40,65.08,7/21/2004 0:00
10284,30,73.99,8/21/2004 0:00
10296,21,71.25,9/15/2004 0:00
10307,25,75.36,10/14/2004 0:00
10316,34,63.71,11/1/2004 0:00
10328,48,58.92,11/12/2004 0:00
10339,55,100.0,11/23/2004 0:00
10351,25,74.68,12/3/2004 0:00
10373,38,70.44,1/31/2005 0:00
10386,39,55.96,3/1/2005 0:00
10398,28,57.55,3/30/2005 0:00
10400,24,61.66,4/1/2005 0:00
10415,21,67.82,5/9/2005 0:00
10110,46,100.0,3/18/2003 0:00
10124,25,93.95,5/21/2003 0:00
10148,34,100.0,9/11/2003 0:00
10161,25,100.0,10/17/2003 0:00
10173,23,100.0,11/5/2003 0:00
10182,20,100.0,11/12/2003 0:00
10192,23,100.0,11/20/2003 0:00
10204,42,100.0,12/2/2003 0:00
10213,27,100.0,1/22/2004 0:00
10227,33,100.0,3/2/2004 0:00
10241,28,98.65,4/13/2004 0:00
10267,43,100.0,7/7/2004 0:00
10279,48,100.0,8/9/2004 0:00
10288,48,100.0,9/1/2004 0:00
10302,45,100.0,10/6/2003 0:00
10311,43,100.0,10/16/2004 0:00
10332,44,42.26,11/17/2004 0:00
10346,24,87.24,11/29/2004 0:00
10368,31,100.0,1/19/2005 0:00
10380,44,36.29,2/16/2005 0:00
10407,59,98.65,4/22/2005 0:00
10420,55,96.3,5/29/2005 0:00
10109,29,32.1,3/10/2003 0:00
10122,39,30.96,5/8/2003 0:00
10135,20,35.87,7/2/2003 0:00
10147,25,42.67,9/5/2003 0:00
10160,42,37.0,10/11/2003 0:00
10171,36,35.49,11/5/2003 0:00
10181,37,42.67,11/12/2003 0:00
10192,30,30.59,11/20/2003 0:00
10203,21,37.0,12/2/2003 0:00
10212,34,43.42,1/16/2004 0:00
10225,42,36.63,2/22/2004 0:00
10239,20,44.56,4/12/2004 0:00
10253,40,42.67,6/1/2004 0:00
10266,34,40.4,7/6/2004 0:00
10278,31,38.89,8/6/2004 0:00
10287,36,39.65,8/30/2004 0:00
10301,48,34.36,10/5/2003 0:00
10310,33,41.91,10/16/2004 0:00
10321,37,33.23,11/4/2004 0:00
10331,27,42.24,11/17/2004 0:00
10342,39,40.4,11/24/2004 0:00
10355,36,38.52,12/7/2004 0:00
10367,36,100.0,1/12/2005 0:00
10378,41,100.0,2/10/2005 0:00
10390,37,100.0,3/4/2005 0:00
10405,47,44.56,4/14/2005 0:00
10419,15,42.67,5/17/2005 0:00
10105,44,72.58,2/11/2003 0:00
10119,35,87.62,4/28/2003 0:00
10129,41,94.71,6/12/2003 0:00
10142,49,98.25,8/8/2003 0:00
10154,31,91.17,10/2/2003 0:00
10167,20,79.66,10/23/2003 0:00
10177,45,72.58,11/7/2003 0:00
10185,33,74.35,11/14/2003 0:00
10197,47,83.2,11/26/2003 0:00
10208,20,89.4,1/2/2004 0:00
10222,47,70.81,2/19/2004 0:00
10233,40,94.71,3/29/2004 0:00
10248,30,100.0,5/7/2004 0:00
10261,22,91.17,6/17/2004 0:00
10273,27,100.0,7/21/2004 0:00
10283,34,92.94,8/20/2004 0:00
10295,46,84.97,9/10/2004 0:00
10306,31,84.08,10/14/2004 0:00
10315,24,86.74,10/29/2004 0:00
10326,41,85.85,11/9/2004 0:00
10339,55,100.0,11/23/2004 0:00
10350,30,100.0,12/2/2004 0:00
10373,33,57.32,1/31/2005 0:00
10384,43,97.87,2/23/2005 0:00
10396,27,83.2,3/23/2005 0:00
10414,60,100.0,5/6/2005 0:00
10110,27,73.62,3/18/2003 0:00
10124,49,83.04,5/21/2003 0:00
10148,31,73.62,9/11/2003 0:00
10161,20,77.05,10/17/2003 0:00
10172,24,81.33,11/5/2003 0:00
10182,33,94.17,11/12/2003 0:00
10192,32,72.77,11/20/2003 0:00
10204,40,79.62,12/2/2003 0:00
10212,27,79.62,1/16/2004 0:00
10227,40,79.62,3/2/2004 0:00
10241,26,81.33,4/13/2004 0:00
10267,44,96.74,7/7/2004 0:00
10279,33,71.06,8/9/2004 0:00
10288,34,68.49,9/1/2004 0:00
10302,48,74.48,10/6/2003 0:00
10311,25,83.04,10/16/2004 0:00
10321,39,84.75,11/4/2004 0:00
10332,45,34.19,11/17/2004 0:00
10346,24,100.0,11/29/2004 0:00
10368,46,79.62,1/19/2005 0:00
10380,44,79.06,2/16/2005 0:00
10407,13,81.33,4/22/2005 0:00
10420,35,96.74,5/29/2005 0:00
10108,30,63.07,3/3/2003 0:00
10122,34,50.21,5/8/2003 0:00
10135,27,66.13,7/2/2003 0:00
10147,30,68.58,9/5/2003 0:00
10159,50,69.8,10/10/2003 0:00
10169,34,50.21,11/4/2003 0:00
10181,23,65.52,11/12/2003 0:00
10191,48,60.01,11/20/2003 0:00
10203,34,64.9,12/2/2003 0:00
10211,48,48.98,1/15/2004 0:00
10225,24,50.21,2/22/2004 0:00
10238,47,62.45,4/9/2004 0:00
10253,24,52.66,6/1/2004 0:00
10266,47,62.45,7/6/2004 0:00
10276,20,61.23,8/2/2004 0:00
10287,20,67.97,8/30/2004 0:00
10300,31,58.78,10/4/2003 0:00
10310,38,56.94,10/16/2004 0:00
10320,26,61.23,11/3/2004 0:00
10331,25,100.0,11/17/2004 0:00
10342,48,62.45,11/24/2004 0:00
10355,44,62.45,12/7/2004 0:00
10363,21,100.0,1/6/2005 0:00
10378,46,41.54,2/10/2005 0:00
10390,46,52.84,3/4/2005 0:00
10419,55,52.66,5/17/2005 0:00
10106,31,52.6,2/17/2003 0:00
10119,20,72.98,4/28/2003 0:00
10131,29,59.18,6/16/2003 0:00
10143,33,77.59,8/10/2003 0:00
10155,34,55.89,10/6/2003 0:00
10167,32,63.12,10/23/2003 0:00
10178,27,73.64,11/8/2003 0:00
10186,21,69.04,11/14/2003 0:00
10198,27,71.67,11/27/2003 0:00
10209,36,77.59,1/9/2004 0:00
10222,43,70.35,2/19/2004 0:00
10249,25,69.7,5/8/2004 0:00
10262,46,70.35,6/24/2004 0:00
10274,24,72.33,7/21/2004 0:00
10284,39,71.67,8/21/2004 0:00
10296,31,53.92,9/15/2004 0:00
10307,22,71.67,10/14/2004 0:00
10316,47,76.93,11/1/2004 0:00
10328,20,72.98,11/12/2004 0:00
10339,29,99.69,11/23/2004 0:00
10351,38,68.38,12/3/2004 0:00
10361,34,100.0,12/17/2004 0:00
10373,46,66.0,1/31/2005 0:00
10386,35,63.76,3/1/2005 0:00
10398,34,71.67,3/30/2005 0:00
10400,38,57.2,4/1/2005 0:00
10415,18,69.7,5/9/2005 0:00
10110,37,100.0,3/18/2003 0:00
10124,43,100.0,5/21/2003 0:00
10148,27,100.0,9/11/2003 0:00
10161,30,100.0,10/17/2003 0:00
10172,22,98.51,11/5/2003 0:00
10182,49,100.0,11/12/2003 0:00
10192,46,100.0,11/20/2003 0:00
10204,48,91.02,12/2/2003 0:00
10212,46,87.81,1/16/2004 0:00
10226,48,92.09,2/26/2004 0:00
10241,27,86.73,4/13/2004 0:00
10267,43,100.0,7/7/2004 0:00
10279,48,100.0,8/9/2004 0:00
10288,41,100.0,9/1/2004 0:00
10301,22,96.37,10/5/2003 0:00
10311,46,92.09,10/16/2004 0:00
10321,21,89.95,11/4/2004 0:00
10332,31,37.18,11/17/2004 0:00
10346,26,95.88,11/29/2004 0:00
10368,20,99.58,1/19/2005 0:00
10380,34,100.0,2/16/2005 0:00
10407,43,86.73,4/22/2005 0:00
10420,26,100.0,5/29/2005 0:00
10105,50,79.67,2/11/2003 0:00
10119,35,90.57,4/28/2003 0:00
10129,50,77.99,6/12/2003 0:00
10143,23,80.51,8/10/2003 0:00
10155,37,67.93,10/6/2003 0:00
10167,29,83.86,10/23/2003 0:00
10178,21,72.12,11/8/2003 0:00
10186,36,85.54,11/14/2003 0:00
10197,22,86.38,11/26/2003 0:00
10209,22,89.73,1/9/2004 0:00
10222,46,80.51,2/19/2004 0:00
10248,23,76.31,5/7/2004 0:00
10262,49,87.21,6/24/2004 0:00
10273,48,83.02,7/21/2004 0:00
10283,33,72.96,8/20/2004 0:00
10296,22,77.15,9/15/2004 0:00
10307,22,91.41,10/14/2004 0:00
10316,25,92.25,11/1/2004 0:00
10326,20,92.25,11/9/2004 0:00
10339,42,59.36,11/23/2004 0:00
10350,25,60.34,12/2/2004 0:00
10373,23,100.0,1/31/2005 0:00
10385,37,85.54,2/28/2005 0:00
10396,37,90.57,3/23/2005 0:00
10400,42,72.96,4/1/2005 0:00
10414,51,76.31,5/6/2005 0:00
10108,40,100.0,3/3/2003 0:00
10122,43,100.0,5/8/2003 0:00
10135,47,100.0,7/2/2003 0:00
10147,23,100.0,9/5/2003 0:00
10160,35,100.0,10/11/2003 0:00
10170,34,100.0,11/4/2003 0:00
10181,25,100.0,11/12/2003 0:00
10192,45,100.0,11/20/2003 0:00
10203,47,100.0,12/2/2003 0:00
10212,49,100.0,1/16/2004 0:00
10225,40,100.0,2/22/2004 0:00
10239,29,100.0,4/12/2004 0:00
10253,39,100.0,6/1/2004 0:00
10266,24,100.0,7/6/2004 0:00
10278,25,100.0,8/6/2004 0:00
10287,36,100.0,8/30/2004 0:00
10301,50,100.0,10/5/2003 0:00
10310,45,100.0,10/16/2004 0:00
10321,26,100.0,11/4/2004 0:00
10331,21,100.0,11/17/2004 0:00
10342,42,100.0,11/24/2004 0:00
10355,32,100.0,12/7/2004 0:00
10363,31,94.58,1/6/2005 0:00
10378,33,53.27,2/10/2005 0:00
10390,45,100.0,3/4/2005 0:00
10405,76,100.0,4/14/2005 0:00
10419,70,100.0,5/17/2005 0:00
10106,50,64.83,2/17/2003 0:00
10119,28,70.29,4/28/2003 0:00
10131,50,81.89,6/16/2003 0:00
10143,28,66.19,8/10/2003 0:00
10155,44,77.11,10/6/2003 0:00
10168,27,73.02,10/28/2003 0:00
10178,30,72.33,11/8/2003 0:00
10198,43,66.19,11/27/2003 0:00
10210,29,69.6,1/12/2004 0:00
10222,48,56.64,2/19/2004 0:00
10235,33,60.05,4/2/2004 0:00
10250,40,75.06,5/11/2004 0:00
10262,48,61.42,6/24/2004 0:00
10275,41,81.89,7/23/2004 0:00
10284,21,55.96,8/21/2004 0:00
10296,32,71.65,9/15/2004 0:00
10308,43,76.43,10/15/2004 0:00
10316,30,77.79,11/1/2004 0:00
10328,35,76.43,11/12/2004 0:00
10339,45,96.92,11/23/2004 0:00
10351,34,59.37,12/3/2004 0:00
10361,26,100.0,12/17/2004 0:00
10373,39,73.0,1/31/2005 0:00
10386,41,73.32,3/1/2005 0:00
10398,41,68.24,3/30/2005 0:00
10401,64,60.05,4/3/2005 0:00
10416,18,75.06,5/10/2005 0:00
10100,49,34.47,1/6/2003 0:00
10110,48,34.47,3/18/2003 0:00
10124,46,33.23,5/21/2003 0:00
10149,26,38.98,9/12/2003 0:00
10162,37,38.98,10/18/2003 0:00
10173,35,33.23,11/5/2003 0:00
10182,23,42.26,11/12/2003 0:00
10193,22,41.03,11/21/2003 0:00
10204,39,33.23,12/2/2003 0:00
10214,44,34.88,1/26/2004 0:00
10227,27,43.9,3/2/2004 0:00
10242,46,36.93,4/20/2004 0:00
10280,33,41.85,8/17/2004 0:00
10288,33,40.62,9/1/2004 0:00
10303,24,40.21,10/6/2004 0:00
10312,31,35.29,10/21/2004 0:00
10332,41,77.24,11/17/2004 0:00
10346,22,97.44,11/29/2004 0:00
10368,46,37.34,1/19/2005 0:00
10380,43,95.03,2/16/2005 0:00
10408,15,36.93,4/22/2005 0:00
10420,15,43.49,5/29/2005 0:00
10104,26,100.0,1/31/2003 0:00
10115,44,100.0,4/4/2003 0:00
10127,20,96.99,6/3/2003 0:00
10141,40,94.62,8/1/2003 0:00
10152,23,100.0,9/25/2003 0:00
10165,24,99.36,10/22/2003 0:00
10176,29,100.0,11/6/2003 0:00
10184,49,100.0,11/14/2003 0:00
10195,34,100.0,11/25/2003 0:00
10207,28,100.0,12/9/2003 0:00
10220,37,100.0,2/12/2004 0:00
10230,45,100.0,3/15/2004 0:00
10246,46,100.0,5/5/2004 0:00
10271,22,100.0,7/20/2004 0:00
10282,39,100.0,8/20/2004 0:00
10292,27,100.0,9/8/2004 0:00
10305,36,100.0,10/13/2004 0:00
10314,38,100.0,10/22/2004 0:00
10325,44,100.0,11/5/2004 0:00
10336,31,100.0,11/20/2004 0:00
10349,23,100.0,12/1/2004 0:00
10359,22,100.0,12/15/2004 0:00
10371,28,50.32,1/23/2005 0:00
10383,21,93.91,2/22/2005 0:00
10394,37,100.0,3/15/2005 0:00
10412,31,100.0,5/3/2005 0:00
10103,25,100.0,1/29/2003 0:00
10111,26,86.68,3/25/2003 0:00
10126,34,100.0,5/28/2003 0:00
10139,29,100.0,7/16/2003 0:00
10149,20,90.57,9/12/2003 0:00
10163,42,91.55,10/20/2003 0:00
10173,22,100.0,11/5/2003 0:00
10183,47,100.0,11/13/2003 0:00
10193,20,100.0,11/21/2003 0:00
10206,33,97.39,12/5/2003 0:00
10215,39,90.57,1/29/2004 0:00
10228,33,100.0,3/10/2004 0:00
10244,40,86.68,4/29/2004 0:00
10257,46,78.89,6/14/2004 0:00
10269,48,97.39,7/16/2004 0:00
10280,21,78.89,8/17/2004 0:00
10290,45,100.0,9/7/2004 0:00
10304,33,100.0,10/11/2004 0:00
10312,44,100.0,10/21/2004 0:00
10324,33,100.0,11/5/2004 0:00
10333,39,100.0,11/18/2004 0:00
10348,39,50.31,11/1/2004 0:00
10358,41,100.0,12/10/2004 0:00
10369,40,86.92,1/20/2005 0:00
10382,33,100.0,2/17/2005 0:00
10423,28,78.89,5/30/2005 0:00
10106,26,63.76,2/17/2003 0:00
10120,29,85.49,4/29/2003 0:00
10133,46,77.52,6/27/2003 0:00
10145,33,84.77,8/25/2003 0:00
10168,48,78.25,10/28/2003 0:00
10210,40,71.0,1/12/2004 0:00
10223,23,74.62,2/20/2004 0:00
10235,40,81.14,4/2/2004 0:00
10250,37,74.62,5/11/2004 0:00
10263,24,75.35,6/28/2004 0:00
10275,27,62.31,7/23/2004 0:00
10284,21,71.0,8/21/2004 0:00
10297,23,72.45,9/16/2004 0:00
10308,44,83.32,10/15/2004 0:00
10317,35,83.32,11/2/2004 0:00
10328,43,60.86,11/12/2004 0:00
10340,40,84.77,11/24/2004 0:00
10353,35,89.9,12/4/2004 0:00
10361,25,62.46,12/17/2004 0:00
10375,43,100.0,2/3/2005 0:00
10386,50,63.34,3/1/2005 0:00
10398,45,78.25,3/30/2005 0:00
10401,52,81.14,4/3/2005 0:00
10416,48,74.62,5/10/2005 0:00
10108,31,68.71,3/3/2003 0:00
10122,29,71.14,5/8/2003 0:00
10135,23,87.31,7/2/2003 0:00
10147,31,64.67,9/5/2003 0:00
10159,23,67.1,10/10/2003 0:00
10169,24,94.58,11/4/2003 0:00
10180,28,71.14,11/11/2003 0:00
10191,44,66.29,11/20/2003 0:00
10211,22,92.16,1/15/2004 0:00
10225,46,70.33,2/22/2004 0:00
10238,22,93.77,4/9/2004 0:00
10252,38,87.31,5/26/2004 0:00
10264,47,83.27,6/30/2004 0:00
10276,48,75.18,8/2/2004 0:00
10287,40,88.12,8/30/2004 0:00
10299,32,80.84,9/30/2004 0:00
10310,49,97.01,10/16/2004 0:00
10319,43,85.69,11/3/2004 0:00
10331,41,100.0,11/17/2004 0:00
10343,30,100.0,11/24/2004 0:00
10355,28,95.39,12/7/2004 0:00
10363,43,100.0,1/6/2005 0:00
10378,41,100.0,2/10/2005 0:00
10390,30,82.42,3/4/2005 0:00
10103,31,100.0,1/29/2003 0:00
10114,32,100.0,4/1/2003 0:00
10126,43,96.31,5/28/2003 0:00
10140,26,100.0,7/24/2003 0:00
10151,27,100.0,9/21/2003 0:00
10164,24,100.0,10/21/2003 0:00
10175,22,100.0,11/6/2003 0:00
10184,46,100.0,11/14/2003 0:00
10194,37,97.27,11/25/2003 0:00
10207,49,80.9,12/9/2003 0:00
10217,21,100.0,2/4/2004 0:00
10229,25,100.0,3/11/2004 0:00
10245,37,100.0,5/4/2004 0:00
10259,45,86.68,6/15/2004 0:00
10270,32,85.72,7/19/2004 0:00
10281,29,82.83,8/19/2004 0:00
10291,26,83.79,9/8/2004 0:00
10305,28,100.0,10/13/2004 0:00
10313,27,87.64,10/22/2004 0:00
10324,20,98.18,11/5/2004 0:00
10335,44,100.0,11/19/2004 0:00
10348,42,100.0,11/1/2004 0:00
10358,41,100.0,12/10/2004 0:00
10371,26,100.0,1/23/2005 0:00
10382,26,100.0,2/17/2005 0:00
10411,26,100.0,5/1/2005 0:00
10425,41,86.68,5/31/2005 0:00
10107,20,92.9,2/24/2003 0:00
10120,22,100.0,4/29/2003 0:00
10133,23,100.0,6/27/2003 0:00
10145,33,93.9,8/25/2003 0:00
10168,28,100.0,10/28/2003 0:00
10188,44,98.89,11/18/2003 0:00
10210,46,79.91,1/12/2004 0:00
10223,21,100.0,2/20/2004 0:00
10235,41,100.0,4/2/2004 0:00
10250,31,100.0,5/11/2004 0:00
10263,31,79.91,6/28/2004 0:00
10275,23,81.91,7/23/2004 0:00
10285,37,98.89,8/27/2004 0:00
10297,26,100.0,9/16/2004 0:00
10308,24,79.91,10/15/2004 0:00
10318,47,100.0,11/2/2004 0:00
10329,45,63.91,11/15/2004 0:00
10340,55,100.0,11/24/2004 0:00
10353,46,81.17,12/4/2004 0:00
10363,50,100.0,1/6/2005 0:00
10375,37,100.0,2/3/2005 0:00
10387,44,94.9,3/2/2005 0:00
10401,49,100.0,4/3/2005 0:00
10416,45,100.0,5/10/2005 0:00
10108,27,43.45,3/3/2003 0:00
10122,31,44.66,5/8/2003 0:00
10135,33,40.23,7/2/2003 0:00
10145,31,35.8,8/25/2003 0:00
10159,35,35.4,10/10/2003 0:00
10169,26,39.83,11/4/2003 0:00
10180,34,45.46,11/11/2003 0:00
10190,46,32.99,11/19/2003 0:00
10211,41,42.24,1/15/2004 0:00
10224,43,39.43,2/21/2004 0:00
10237,26,40.23,4/5/2004 0:00
10252,36,48.28,5/26/2004 0:00
10264,20,32.59,6/30/2004 0:00
10276,27,36.61,8/2/2004 0:00
10285,37,41.03,8/27/2004 0:00
10299,24,42.24,9/30/2004 0:00
10310,36,43.05,10/16/2004 0:00
10319,29,38.22,11/3/2004 0:00
10331,28,100.0,11/17/2004 0:00
10343,29,100.0,11/24/2004 0:00
10355,38,39.83,12/7/2004 0:00
10364,48,48.28,1/6/2005 0:00
10378,40,82.46,2/10/2005 0:00
10390,41,44.56,3/4/2005 0:00
10403,30,40.23,4/8/2005 0:00
10104,35,47.62,1/31/2003 0:00
10114,28,55.73,4/1/2003 0:00
10127,45,51.95,6/3/2003 0:00
10141,24,45.99,8/1/2003 0:00
10151,41,63.85,9/21/2003 0:00
10165,48,45.99,10/22/2003 0:00
10175,50,63.31,11/6/2003 0:00
10184,33,62.77,11/14/2003 0:00
10195,32,43.29,11/25/2003 0:00
10207,27,60.06,12/9/2003 0:00
10219,35,55.19,2/10/2004 0:00
10229,23,54.11,3/11/2004 0:00
10246,35,48.7,5/5/2004 0:00
10259,40,43.83,6/15/2004 0:00
10271,35,47.62,7/20/2004 0:00
10281,31,55.19,8/19/2004 0:00
10292,50,46.53,9/8/2004 0:00
10305,40,57.9,10/13/2004 0:00
10313,38,45.45,10/22/2004 0:00
10325,38,100.0,11/5/2004 0:00
10335,40,60.6,11/19/2004 0:00
10349,33,46.53,12/1/2004 0:00
10359,36,100.0,12/15/2004 0:00
10371,20,66.47,1/23/2005 0:00
10383,32,53.18,2/22/2005 0:00
10394,36,62.77,3/15/2005 0:00
10412,19,48.7,5/3/2005 0:00
10425,11,43.83,5/31/2005 0:00
10104,49,65.87,1/31/2003 0:00
10116,27,63.38,4/11/2003 0:00
10127,29,70.84,6/3/2003 0:00
10142,42,74.57,8/8/2003 0:00
10152,33,50.95,9/25/2003 0:00
10165,44,53.44,10/22/2003 0:00
10176,22,64.0,11/6/2003 0:00
